,image,ballet,ymin,ymax,staff_num,step_length,label,direction_movement,body_movement,height_movement
196,coppelia_dawn_2_3.png,coppelia_dawn,618.9168519695045,703.9580686149936,7,0.21621744720516006,"left_leg_low, forward",forward,left_leg,low
197,coppelia_dawn_2_3.png,coppelia_dawn,573.4641041931385,662.2599269377382,7,0.22819117950197115,"right_arm_middle, forward",forward,right_arm,middle
198,coppelia_dawn_2_3.png,coppelia_dawn,616.8560991105467,658.6887706480306,7,0.07842201982850393,"right_leg_low, backward",backward,right_leg,low
199,coppelia_dawn_2_3.png,coppelia_dawn,581.4740453460621,655.2178550119332,7,0.180189133381743,"left_arm_middle, backward_diagonal",backward_diagonal,left_arm,middle
200,coppelia_dawn_2_3.png,coppelia_dawn,578.4233640406608,623.6804320203304,7,0.08934268772136128,"backward, right_leg_middle",backward,right_leg,middle
201,coppelia_dawn_2_3.png,coppelia_dawn,581.7560355781449,619.1492217280813,7,0.06426415395312197,"forward, left_support_low",forward,left_support,low
202,coppelia_dawn_2_3.png,coppelia_dawn,577.3736575178998,603.647150954654,7,0.02880258481488759,"left_hand_low, place",place,left_hand,low
203,coppelia_dawn_2_3.png,coppelia_dawn,578.499254176611,600.2933323389021,7,0.01451737940935321,"head_low, place, right_hand_low",place,head,low
204,coppelia_dawn_2_3.png,coppelia_dawn,537.0248570520966,580.5636118170268,7,0.08386285258226701,"backward, right_support_low",backward,right_support,low
205,coppelia_dawn_2_3.png,coppelia_dawn,538.7859752223634,580.3801620076239,7,0.07766147331453757,"right_arm_middle, right",right,right_arm,middle
206,coppelia_dawn_2_3.png,coppelia_dawn,538.8532401524778,580.3373570520966,7,0.07731045184655289,"left_arm_middle, left",left,left_arm,middle
207,coppelia_dawn_2_3.png,coppelia_dawn,502.26111817026685,532.7443614993647,7,0.042227806240749864,"left_support_low, backward",backward,left_support,low
208,coppelia_dawn_2_3.png,coppelia_dawn,496.81877382465063,524.3362452350699,7,0.03276972779782896,"right_arm_low, place",place,right_arm,low
209,coppelia_dawn_2_3.png,coppelia_dawn,498.8183767471411,523.8164707750954,7,0.02473523641951297,"left_arm_low, place",place,left_arm,low
210,coppelia_dawn_2_3.png,coppelia_dawn,468.6225381194409,498.769456797967,7,0.04115524064413019,"right_support_low, forward",forward,right_support,low
211,coppelia_dawn_2_3.png,coppelia_dawn,263.99835918854416,498.75417661097856,7,0.6936690102470858,measure_35,,,
212,coppelia_dawn_2_3.png,coppelia_dawn,458.2515088945362,489.7865311308768,7,0.04558201137927057,"right_arm_middle, forward",forward,right_arm,middle
213,coppelia_dawn_2_3.png,coppelia_dawn,433.4246346886912,488.64914231257933,7,0.12112963176664128,"left_leg_middle, right",right,left_leg,middle
214,coppelia_dawn_2_3.png,coppelia_dawn,455.4691867852605,486.4049396442186,7,0.04367089449802036,"left_arm_middle, forward",forward,left_arm,middle
215,coppelia_dawn_2_3.png,coppelia_dawn,418.08823062261763,448.1311944091487,7,0.04082372036881091,"right_arm_high, place",place,right_arm,high
216,coppelia_dawn_2_3.png,coppelia_dawn,418.357290343075,445.29995235069885,7,0.030936615687242222,"left_arm_high, place",place,left_arm,high
217,coppelia_dawn_2_3.png,coppelia_dawn,344.8672966963152,382.37666772554,7,0.06463467661377226,"right_support_low, place",place,right_support,low
218,coppelia_dawn_2_3.png,coppelia_dawn,23.87872911694511,264.3831294749404,7,0.7120016905175216,measure_36,,,
219,coppelia_dawn_2_3.png,coppelia_dawn,219.8707115628971,264.1249205844981,7,0.0861444921241675,"right_arm_high, right",right,right_arm,high
220,coppelia_dawn_2_3.png,coppelia_dawn,240.0196156289708,263.58068614993647,7,0.020152456143046116,"right_support_low, place",place,right_support,low
221,coppelia_dawn_2_3.png,coppelia_dawn,226.36040419161682,262.14580838323354,7,0.059136811629482804,"left, left_arm_high",left,left_arm,high
222,coppelia_dawn_2_3.png,coppelia_dawn,241.48721410419319,260.1929796696316,7,0.004668509166388403,"place, left_support_low",place,left_support,low
223,coppelia_dawn_2_3.png,coppelia_dawn,213.61736526946103,249.074251497006,7,0.0580891421662546,"left_hand_low, left",left,left_hand,low
224,coppelia_dawn_2_3.png,coppelia_dawn,218.06067344345615,245.8533195679797,7,0.03364728146779097,"right, right_hand_low",right,right_hand,low
225,coppelia_dawn_2_3.png,coppelia_dawn,202.0638500635324,228.16875794155018,7,0.028264952292025573,"left_support_low, forward",forward,left_support,low
226,coppelia_dawn_2_3.png,coppelia_dawn,164.82956586826347,224.42387724550895,7,0.13506527746452043,"left_arm_middle, left",left,left_arm,middle
227,coppelia_dawn_2_3.png,coppelia_dawn,161.9984116899619,221.4606099110546,7,0.13464395828405173,"right, right_arm_middle",right,right_arm,middle
228,coppelia_dawn_2_3.png,coppelia_dawn,164.8756736526946,185.9584580838323,7,0.012249008108499925,"forward, right_support_low",forward,right_support,low
229,coppelia_dawn_2_3.png,coppelia_dawn,99.85173125794157,166.6213468869123,7,0.1579478835197019,"right_arm_middle, forward",forward,right_arm,middle
230,coppelia_dawn_2_3.png,coppelia_dawn,103.02208083832336,160.65104790419159,7,0.12879764085117065,"left_arm_middle, backward_diagonal",backward_diagonal,left_arm,middle
231,coppelia_dawn_2_3.png,coppelia_dawn,104.52970139771284,145.89151842439645,7,0.07692042799323655,"right_leg_low, backward",backward,right_leg,low
232,coppelia_dawn_2_3.png,coppelia_dawn,105.51190119760479,132.56564371257485,7,0.031290860106829396,"left_support_low, forward",forward,left_support,low
233,coppelia_dawn_2_3.png,coppelia_dawn,103.09267789072427,128.40263659466328,7,0.02572979724546954,"place, right_hand_low",place,right_hand,low
234,coppelia_dawn_2_3.png,coppelia_dawn,101.45875596658712,128.38119033412892,7,0.030872108162099756,"left_hand_low, place",place,left_hand,low
235,coppelia_dawn_2_3.png,coppelia_dawn,62.36077844311377,104.31886227544909,7,0.07882196943856674,"right_support_low, backward",backward,right_support,low
236,coppelia_dawn_2_3.png,coppelia_dawn,24.41407185628743,55.91145209580839,7,0.04546196810944715,"backward, left_support_low",backward,left_support,low
237,coppelia_dawn_2_4.png,coppelia_dawn,975.8291318615753,1216.747016706444,8,0.7133203248626472,measure_37,,,
238,coppelia_dawn_2_4.png,coppelia_dawn,738.1789230310263,974.9332488066827,8,0.7000424095818628,measure_38,,,
239,coppelia_dawn_2_4.png,coppelia_dawn,772.4154224904703,819.5314485387547,8,0.09527105029176876,"right_support_low, backward",backward,right_support,low
240,coppelia_dawn_2_4.png,coppelia_dawn,735.7132306226176,798.2268106734434,8,0.14437505342429366,"left_arm_low, place",place,left_arm,low
241,coppelia_dawn_2_4.png,coppelia_dawn,735.1567662007625,794.625079415502,8,0.13466345947671768,"place, right_arm_low",place,right_arm,low
242,coppelia_dawn_2_4.png,coppelia_dawn,733.9337674714104,766.9975381194411,8,0.0504573095457247,"left_support_low, place",place,left_support,low
243,coppelia_dawn_2_4.png,coppelia_dawn,497.3816378281623,737.4553251789978,8,0.7106281130746821,measure_39,,,
244,coppelia_dawn_2_4.png,coppelia_dawn,655.4111340533674,737.3214739517156,8,0.2062328365602625,"left_arm_middle, backward_diagonal",backward_diagonal,left_arm,middle
245,coppelia_dawn_2_4.png,coppelia_dawn,652.6471569250317,736.343074968234,8,0.2119271848186814,"right_arm_high, forward",forward,right_arm,high
246,coppelia_dawn_2_4.png,coppelia_dawn,691.7097363405337,736.2452350698857,8,0.087041546986795,"forward, right_support_low",forward,right_support,low
247,coppelia_dawn_2_4.png,coppelia_dawn,650.5374841168997,715.0078621346887,8,0.15061543507735503,"left_leg_low, backward",backward,left_leg,low
248,coppelia_dawn_2_4.png,coppelia_dawn,655.9247935196952,680.6415978398984,8,0.023838181556885104,"place, left_arm_low",place,left_arm,low
249,coppelia_dawn_2_4.png,coppelia_dawn,654.8273418854416,678.7175566825778,8,0.021202122964507658,"forward, right_hand_low",forward,right_hand,low
250,coppelia_dawn_2_4.png,coppelia_dawn,616.3668996188056,657.7776365946634,8,0.07707643753456321,"right_support_low, place",place,right_support,low
251,coppelia_dawn_2_4.png,coppelia_dawn,554.5626588310039,623.1851175349431,8,0.16385674489744478,"backward, left_support_low",backward,left_support,low
252,coppelia_dawn_2_4.png,coppelia_dawn,494.48896124523515,603.4642630241424,8,0.292545115299164,"place, left_arm_low",place,left_arm,low
253,coppelia_dawn_2_4.png,coppelia_dawn,493.49221728081324,600.418996188056,8,0.28601221575611585,"right_arm_low, place",place,right_arm,low
254,coppelia_dawn_2_4.png,coppelia_dawn,493.18646759847525,542.0391518424397,8,0.10080938900886109,"right_support_middle, backward",backward,right_support,middle
255,coppelia_dawn_2_4.png,coppelia_dawn,260.2367989260144,493.8727625298328,8,0.6900977088957014,measure_40,,,
256,coppelia_dawn_2_4.png,coppelia_dawn,200.98149618805598,263.5011912325286,8,0.14439455461695963,"right_arm_high, forward",forward,right_arm,high
257,coppelia_dawn_2_4.png,coppelia_dawn,23.0173031026253,261.5519093078759,8,0.7057198630122673,measure_41,,,
258,coppelia_dawn_2_4.png,coppelia_dawn,198.39485387547649,258.3401365946633,8,0.13618455250465147,"left_arm_middle, backward_diagonal",backward_diagonal,left_arm,middle
259,coppelia_dawn_2_4.png,coppelia_dawn,225.51485069885643,258.2239517153749,8,0.04932624037110698,"forward, right_support_middle",forward,right_support,middle
260,coppelia_dawn_2_4.png,coppelia_dawn,199.77684243964424,241.02858958068614,8,0.07656940652525177,"left_leg_low, backward",backward,left_leg,low
261,coppelia_dawn_2_4.png,coppelia_dawn,200.4021479713604,222.44316825775658,8,0.01530489714324812,"forward, head_low",forward,head,low
262,coppelia_dawn_2_4.png,coppelia_dawn,195.74094663278274,222.0659942820839,8,0.02896699522799505,"left_hand_low, place",place,left_hand,low
263,coppelia_dawn_2_4.png,coppelia_dawn,161.62539707750955,204.24690279542568,8,0.08093767368239464,"forward, right_support_middle",forward,right_support,middle
264,coppelia_dawn_2_4.png,coppelia_dawn,156.54995235069887,200.81639135959338,8,0.08618349450949905,"left_arm_middle, left",left,left_arm,middle
265,coppelia_dawn_2_4.png,coppelia_dawn,138.162166454892,200.64517153748412,8,0.14427754746096497,"right_arm_middle, right",right,right_arm,middle
266,coppelia_dawn_2_4.png,coppelia_dawn,131.49682337992377,175.4819726810674,8,0.08528643964687173,"forward, left_support_middle",forward,left_support,middle
267,coppelia_dawn_2_4.png,coppelia_dawn,106.26635959339264,147.5425667090216,8,0.0766474112959151,"right_support_middle, forward",forward,right_support,middle
