,image,ballet,xmin,xmax,ymin,ymax,staff_num,step_length,label,direction_movement,body_movement,height_movement
169,raymonda_none_1_4.png,raymonda,62.79306402439025,87.82602896341464,518.9615900954653,579.0279310859187,4,0.1928093496767427,"left_arm_low, place",place,left_arm,low
170,raymonda_none_1_4.png,raymonda,147.77686737804882,168.46474847560978,501.96453609785203,543.8111948090692,4,0.11122872261533961,"right, right_support_high",right,right_support,high
171,raymonda_none_1_4.png,raymonda,87.34813262195122,111.06059451219512,456.83442720763725,526.2784531622912,4,0.23479896332854822,"left, left_body_high",left,left_body,high
172,raymonda_none_1_4.png,raymonda,234.81688262195127,257.24657012195115,454.0488514319809,520.0518720167064,4,0.2193914841256681,"right_hand_middle, right",right,right_hand,middle
173,raymonda_none_1_4.png,raymonda,206.45750762195127,231.91177591463418,452.7064812052506,518.9237768496421,4,0.22035092422255118,"right_arm_low, right",right,right_arm,low
174,raymonda_none_1_4.png,raymonda,60.93807164634147,84.77629573170732,451.13723150357987,517.6633353221956,4,0.22173364671511706,"left_arm_low, right",right,left_arm,low
175,raymonda_none_1_4.png,raymonda,127.01352896341464,149.8330792682927,458.96457338902155,499.8028788782817,4,0.10671371039471556,"left_support_low, place",place,left_support,low
176,raymonda_none_1_4.png,raymonda,164.5849847560976,186.0714557926829,454.7799075178997,494.90606354415286,4,0.10352498301390045,"right, right_leg_low",right,right_leg,low
177,raymonda_none_1_4.png,raymonda,206.2877286585366,233.72903963414637,355.99910501193324,422.87183025059664,4,0.22328568216595626,"place, right_arm_low",place,right_arm,low
178,raymonda_none_1_4.png,raymonda,61.403391768292686,89.36032774390246,358.9422359785203,421.91389468973745,4,0.2058182286374167,"left_arm_low, place",place,left_arm,low
179,raymonda_none_1_4.png,raymonda,144.43159298780492,171.03658536585368,378.95174522673034,417.18093675417657,4,0.09503111627385002,"place, right_support_high",place,right_support,high
180,raymonda_none_1_4.png,raymonda,129.1577743902439,150.95865091463415,340.4137455250596,382.1469644988066,4,0.11072078374051936,"left_support_high, left",left,left_support,high
181,raymonda_none_1_4.png,raymonda,233.8736661585366,258.4916158536586,293.979079653938,362.01771330548934,4,0.2285061650460534,"right_hand_middle, left",left,right_hand,middle
182,raymonda_none_1_4.png,raymonda,81.82717225609757,111.6831173780488,290.8846957040572,361.36858591885436,4,0.23945506968106714,"left_body_high, right",right,left_body,high
183,raymonda_none_1_4.png,raymonda,66.11318597560977,83.5626905487805,293.84673329355616,359.2321375298328,4,0.21662603914053505,"left_arm_low, left",left,left_arm,low
184,raymonda_none_1_4.png,raymonda,209.6204268292683,232.7606707317073,297.6784755369928,353.3710844272076,4,0.17322548416978595,"right_arm_low, left",left,right_arm,low
185,raymonda_none_1_4.png,raymonda,146.81478658536585,167.45865091463415,298.2141631861575,337.04836664677805,4,0.09774012360622486,"right_support_low, place",place,right_support,low
186,raymonda_none_1_4.png,raymonda,203.54611280487805,231.40243902439025,198.210732398568,258.6678102625298,4,0.19455891691223512,"right_arm_low, place",place,right_arm,low
187,raymonda_none_1_4.png,raymonda,124.63662347560977,147.17949695121953,215.3527371718377,256.657406026253,4,0.10880190354675424,"place, left_support_high",place,left_support,high
188,raymonda_none_1_4.png,raymonda,67.60975609756098,90.14634146341464,195.21718377088303,253.2983293556086,4,0.18392041936738945,"left_arm_low, place",place,left_arm,low
189,raymonda_none_1_4.png,raymonda,145.3999618902439,169.59032012195118,178.4722180787589,216.53125,4,0.09426920796162015,"right_support_high, right",right,right_support,high
190,raymonda_none_1_4.png,raymonda,226.92530487804882,252.04630335365852,139.07081593078757,197.4355608591885,4,0.18519026655443982,"right_hand_middle, right",right,right_hand,middle
191,raymonda_none_1_4.png,raymonda,204.6968368902439,226.84355945121948,134.74750149164677,196.42720763723148,4,0.20003336922974188,"right, right_arm_low",right,right_arm,low
192,raymonda_none_1_4.png,raymonda,87.75685975609757,110.8719512195122,134.5521330548926,193.50928550119326,4,0.18784283623405634,"left, left_body_high",left,left_body,high
193,raymonda_none_1_4.png,raymonda,162.9689405487805,189.2092225609756,131.77916169451078,177.1865677207637,4,0.12717235951941858,"right, right_leg_low",right,right_leg,low
194,raymonda_none_1_4.png,raymonda,68.96169969512195,91.20274390243902,133.36101581145584,177.003803699284,4,0.11927108813332646,"left_arm_low, right",right,left_arm,low
195,raymonda_none_1_4.png,raymonda,125.73075457317074,152.59984756097563,134.38197344868738,175.1446524463007,4,0.1063750844781685,"left_support_low, place",place,left_support,low
